alert_id,deal_date,deal_number,price,volume
32a49110-ca00-464c-822a-632d418b17fb,2023-12-06,deal_116,306,9
fe714d6b-bf88-4356-9be3-232c2cc2bedd,2023-09-29,deal_117,261,24
9c991a4c-bffe-44df-a4df-443a5854f38c,2023-09-24,deal_118,726,29
c78b60a4-e60f-44a7-a249-6cf4bbb9c30b,2023-09-10,deal_119,443,16
3ed5f630-aa4b-4e76-b17f-8c93c0abedeb,2023-03-05,deal_120,788,43
cdcea3d6-4552-46d4-ab72-083bb5a14bbe,2023-11-12,deal_121,199,3
cb38c4ab-9efd-4b83-b318-944901f3c0fa,2023-05-13,deal_122,205,95
c0e297d5-be47-49a0-8324-c727797b8868,2023-04-17,deal_123,606,1
ca6dded2-ab16-4dc6-ac07-f55a4a5b1f0b,2023-01-16,deal_124,783,66
8d57afd8-e888-498d-9b7b-484224fa4f25,2023-10-14,deal_125,601,80
2b6db94e-5248-4045-9bd5-fec470dafd42,2023-06-18,deal_126,180,64
649213c1-0e2e-42c4-ae90-59dcc8a30f00,2023-08-14,deal_127,301,94
a1594f2a-95b2-42bc-916e-633097bda10e,2023-03-09,deal_128,712,46
e248d3b8-9a83-4eab-bf68-9635767db9d2,2023-04-20,deal_129,453,42
8ba5cbb6-d811-4321-af75-c295ffff2ca9,2023-08-12,deal_130,594,59
8c1c1581-fa39-403d-b398-86a2ba46e236,2023-05-27,deal_131,319,62
bc9107a7-bc77-4eec-8dd5-0f3a9d6379a2,2023-02-26,deal_132,317,17
6059c541-0319-45a2-9b05-fde9f0f87c0d,2023-11-11,deal_133,399,93
c009f795-2d2b-4a54-aa24-a5e55d1eeddd,2023-12-14,deal_134,386,11
e99b512a-2d01-4dac-93b2-da6743404cc5,2023-01-02,deal_135,438,88
4b74f5a7-7966-40c6-947f-fcecb27736a0,2023-06-17,deal_136,639,11
4b1fa9ed-f465-4244-929f-5ffda67b1ae5,2023-12-08,deal_137,802,19
f2d23bfa-4cf1-4ede-9647-cd36d79764a9,2023-07-05,deal_138,220,18
545ca160-faca-4858-a67c-f61441fe6748,2023-10-25,deal_139,782,93
75cd25d7-e856-4583-bfd8-c72a2403f6bf,2023-03-12,deal_140,113,23
00750176-7657-4fd5-8bea-df037fd795c1,2023-06-07,deal_141,652,69
750bfe99-81eb-496d-9fef-203072e1d89d,2023-03-19,deal_142,883,4
8c132426-2ca0-455a-9ea3-0672c51b1291,2023-05-13,deal_143,404,60
f0a68cc9-79eb-4424-9f43-fd60d06beaca,2023-02-07,deal_144,791,76
b4c260d8-97f8-42e4-a272-c42b11a0f975,2023-05-09,deal_145,945,49
a64eb745-a250-4eab-8306-87722c66bacf,2023-10-06,deal_146,366,53
4893586f-10e0-48b8-86d6-556a5fe190e3,2023-10-22,deal_147,260,74
38e4b34a-46a8-48ab-8b06-9f44cced0a12,2023-09-11,deal_148,913,8
a162f886-d26b-4992-9e73-fea0c933a75a,2023-10-25,deal_149,811,54
8a29d793-838e-4221-b2f5-c8e106aa8267,2023-03-13,deal_150,595,85
b0cd2673-328d-412f-b581-84a627f7023c,2023-09-11,deal_151,417,18
d5b978eb-d8ff-4349-a165-b1975c46c3ec,2023-02-27,deal_152,810,34
d4fb6dca-4260-4700-bd0d-489814292b76,2023-07-18,deal_153,930,48
8a1b019c-a792-4b9f-88e8-070e85f47e22,2023-03-13,deal_154,717,1
871ba8d1-d71a-485c-a4f7-5f5092657fff,2023-12-03,deal_155,404,80
627cc3df-5569-482c-91eb-46cb9d4573c8,2023-10-10,deal_156,561,91
0001f57e-1815-4acc-aec3-ca706daf6851,2023-01-21,deal_157,851,100
b97af415-a71c-48de-8fa5-d0861556d050,2023-02-07,deal_158,743,43
3e58b0c1-33b3-4eea-857d-e191b27d459d,2023-05-04,deal_159,551,91
6c92ec3c-0e19-4fd9-813d-7d7ff4183ced,2023-06-26,deal_160,806,100
b9bde7c8-efcc-455a-9fa9-edd6021b4a1d,2023-10-31,deal_161,185,98
89f659d5-00e3-4194-a9ff-1774456af09f,2023-11-30,deal_162,999,89
9e41aa28-400d-436f-88c5-006444b0e216,2023-03-04,deal_163,860,43
58da7194-bc10-4c3c-a16f-cd0742fc5252,2023-08-14,deal_164,521,26
ad1e300e-7ee5-41fb-b68c-49217b1e4831,2023-12-17,deal_165,445,85
7341efb2-f37c-43e4-ae21-e2f8e42ae839,2023-06-11,deal_166,302,18
de3d5c55-4594-466f-a8e0-c68247dbebf9,2023-03-12,deal_167,980,19
62ff38ef-11ba-4405-b308-ed250ce85083,2023-10-15,deal_168,646,43
cf39ec9f-9156-49de-9ee0-8fce549622ef,2023-05-08,deal_169,467,9
e6b80fc4-6bf2-4800-b5e4-f4e824fe16d1,2023-04-28,deal_170,645,63
befeea25-06ba-427d-9f4c-d8d2cb883e67,2023-06-12,deal_171,937,57
e4d4ee91-0ca7-40af-8251-cd8e82481189,2023-04-08,deal_172,148,76
3e3f93d2-29a6-44a3-9b98-89cf762a36d7,2023-05-16,deal_173,400,31
3df8160c-2311-4ba5-a79d-32dbd7336b60,2023-11-30,deal_174,767,43
fb487bc6-a9f3-4236-ac9b-e4b349968b52,2023-02-01,deal_175,223,6
38116b0f-5ca3-46c8-a5ab-3a462ee9088e,2023-04-24,deal_176,722,69
b5dc11ac-36d8-486d-9fcf-8bf2c6325240,2023-03-09,deal_177,566,84
6bd0b263-b030-4667-8f62-441a09a46c10,2023-07-19,deal_178,336,77
56995bb7-470a-4cb8-9454-ece2ca05c1a1,2023-01-17,deal_179,363,91
c36c5127-5c61-42c9-8a6a-989ac90f0beb,2023-01-31,deal_180,442,72
0ebd1aa4-03cd-42e7-a05c-56bd67da0c6c,2023-01-11,deal_181,131,2
74d47979-3247-4417-a6da-3f0d49ba35e9,2023-08-23,deal_182,398,58
836f0dd2-9c17-43e8-87a6-2ef948664a45,2023-07-13,deal_183,381,19
5eb73b0e-69ca-4a12-89cf-36cb9cc5918e,2023-10-22,deal_184,347,84
77ec69b3-9883-4972-8546-a79497703605,2023-04-23,deal_185,588,51
11c0c369-124f-4215-a843-f25d30711397,2023-01-28,deal_186,767,28
98fcc632-22c1-4fcb-a25e-067e1a590185,2023-06-22,deal_187,864,41
265b5cf3-4fa7-4a7f-9e08-2f4cbf04edf5,2023-12-25,deal_188,918,17
7b05cbe5-fd84-4bb6-aa6a-13c0dbed894b,2023-05-23,deal_189,546,96
32f523f6-b9f3-4051-ab39-94029a459bbe,2023-10-17,deal_190,975,26
e998a970-688d-4b62-bffa-0fd1dbaece92,2023-10-28,deal_191,396,79
7f3c12ef-61e9-4ce5-a803-01a1b7c95755,2023-06-02,deal_192,495,97
6ebf9016-4531-4823-b2a2-d2ecb0393a53,2023-04-16,deal_193,127,93
60eae0ba-e90e-4d5f-bad5-d2ab7b685857,2023-08-14,deal_194,154,56
41b9b825-db8a-4146-8eb9-6c88a14bd1e3,2023-12-05,deal_195,690,40
55d8593b-d6b9-4b93-981d-47169f941e8e,2023-02-10,deal_196,238,39
f73b1265-a2e3-4c93-97be-a1bb8e43168b,2023-05-19,deal_197,413,45
22569050-9937-4c1a-a0be-6a4e49396007,2023-12-03,deal_198,281,48
7b0dd94f-1e53-45fa-aaa3-737c83d86cf3,2023-08-09,deal_199,959,93
924eb944-875c-4a4d-b952-0f319f44a4fe,2023-01-10,deal_200,362,41
191e56f7-2b5e-4694-abc1-079f44fb8059,2023-01-15,deal_201,104,32
ac5d1be1-b183-4de5-a214-54a9139734f2,2023-01-17,deal_202,950,67
48ee9234-b945-43a8-ab9b-810de08ec5c8,2023-10-14,deal_203,616,73
b74a61b7-122a-4f55-ad0a-e72a3017cb27,2023-10-03,deal_204,469,6
ae10184c-3501-475c-bfa3-e3b362c80d6f,2023-12-14,deal_205,434,20
4d5e468b-8d00-401b-837e-3eacc04681a3,2023-05-16,deal_206,476,39
bb353c26-c696-4d78-8a70-f41425cf3f9a,2023-07-21,deal_207,204,39
cf5878ed-b05f-4e65-a01f-b879669de6e4,2023-12-01,deal_208,959,8
c3b8eb6b-c8af-431e-bb8f-073a8d61fdf2,2023-03-03,deal_209,929,38
4ffd707e-df16-47fc-96dc-ba15e93a4035,2023-08-27,deal_210,716,99
b15d2763-1e0a-4a7e-b51c-d0292cb806cd,2023-05-28,deal_211,245,64
4b883b91-4667-4887-8416-86737fe42367,2023-12-14,deal_212,355,56
1ce9639e-4da7-4780-88f3-7bf01dabf020,2023-06-01,deal_213,276,16
c37596a6-7b65-49a2-910b-251389b7ca80,2023-05-15,deal_214,517,57
387e3cba-72bb-43bf-ad24-9188a6929e02,2023-03-19,deal_215,555,64
9385f6da-cc3b-4aaa-8b90-52ac2e9d118d,2023-11-25,deal_216,943,64
2d0cb621-a1a7-4117-bd5f-7e51b382d280,2023-09-19,deal_217,140,83
3c2ddbc0-7d45-4a3f-9513-1aab9beeba2d,2023-09-17,deal_218,350,100
deec1edf-77c9-46c6-9da3-e6640c61fc69,2023-06-01,deal_219,471,50
ec8249a5-47fc-45af-94c5-ab5a52509e93,2023-02-06,deal_220,200,90
0a24e4a7-044c-4e0a-8666-1ed83965c19e,2023-04-01,deal_221,164,19
62a4c622-83ca-494a-a506-18260d9bccb3,2023-07-20,deal_222,460,75
dcfe4aa5-a569-4fea-8cd2-5606a28a624b,2023-06-18,deal_223,783,6
8b33c929-c9d2-44a7-a2cb-9e2f49634cb7,2023-10-09,deal_224,924,81
fb6dd9b6-2981-4fc3-87e7-003701b77d01,2023-07-04,deal_225,320,20
26f4a025-1a14-4c93-ad86-ea7bccd7ce06,2023-11-09,deal_226,409,67
0c9de645-6ede-47b1-a6be-c42ec92acd65,2023-10-11,deal_227,505,19
5de7ceb7-7a4c-459c-a6e7-0fbda29d47f3,2023-12-19,deal_228,401,8
90652ce8-fb36-4819-abc5-35f78c19e8c4,2023-01-15,deal_229,406,11
7e6bf1d6-6c30-42e9-99eb-6ff8d7ecf4a0,2023-04-09,deal_230,267,75
8d7c5875-b12b-46ca-b819-ef22e9532c46,2023-03-26,deal_231,374,68
99c76273-dc89-4e6d-a8d8-63a18f619953,2023-09-26,deal_232,655,82
5521c143-d5be-4c22-9d72-a15b9faeabf5,2023-11-01,deal_233,670,11
dba4c428-992c-483d-a60f-e48b8521e33e,2023-09-16,deal_234,637,82
f33f5574-5f8c-4d8a-84b8-67d006103ad9,2023-08-02,deal_235,534,18
7270cdd3-a354-47e6-ac9f-1aac232cf29f,2023-04-11,deal_236,437,24
7302171f-527d-4b9d-bd8b-a0135aec9e3d,2023-09-17,deal_237,807,32
796abefb-2333-4783-8a3f-5b8330eb252f,2023-01-09,deal_238,519,92
8c4f12f4-cce1-4db8-bcc3-5b5bd5c8e1f2,2023-05-14,deal_239,709,60
d25fb2a4-ae0f-4c55-a6ea-413d7cddb01e,2023-02-03,deal_240,410,38
06c5fdb2-f5bc-4d16-88f1-eb37ab18434d,2023-03-21,deal_241,350,59
02d24f7c-c0d6-49fb-8a3a-7662711f78ce,2023-06-11,deal_242,348,86
8d006922-0097-4b36-858c-4d8df2dcf219,2023-01-01,deal_243,957,87
1cdf6ce6-9bda-4197-9a1e-d9463b2ff78e,2023-08-24,deal_244,151,1
45ed330b-b17a-4fec-8344-0f9eb7305cc4,2023-05-09,deal_245,188,55
74580903-95cc-4447-bcb3-0a5767002d1f,2023-09-19,deal_246,578,89
1bfce137-0e58-48a5-b695-fa3b56eeefc2,2023-05-12,deal_247,318,45
8c4b7326-2cd5-4355-9fe1-ba7c4ee71592,2023-05-30,deal_248,166,54
0156a091-7f1c-492e-b4c7-3597bed32c4f,2023-03-10,deal_249,111,52
08f51c5f-8820-483a-afad-22e8ef215ef7,2023-10-01,deal_250,180,18
ae1004e0-a02b-4020-9057-045ab35da128,2023-11-08,deal_251,635,71
9cec40d1-16ca-4bb6-b916-f8caf20af58c,2023-07-06,deal_252,764,40
946e15b4-813b-4b67-8f79-313fa6969fbd,2023-08-19,deal_253,968,80
96d836bf-8446-4c20-8817-ca1c43338e3e,2023-02-03,deal_254,465,1
fead8813-963f-48bb-86d9-4ebf4a6b0cbf,2023-07-18,deal_255,817,51
2ead4baf-a8b5-4dbe-96f1-8c8d7a4eb1df,2023-08-03,deal_256,687,24
25f9df27-60f7-47b8-a49a-4f48d8138236,2023-02-21,deal_257,898,39
234b69d1-eaed-406c-8abd-6456feecad3f,2023-06-07,deal_258,701,7
aef2ef20-fa27-4f10-9192-b45398488eae,2023-03-07,deal_259,912,5
49f23907-e7e8-48fa-909e-0c75a356de3a,2023-07-10,deal_260,568,49
9535c83a-c95a-4bbb-973f-b35606e9caa2,2023-11-03,deal_261,268,65
a3f1358b-8cf7-4497-909d-2cd72186d496,2023-03-01,deal_262,549,3
ef43d292-8b32-48c5-8c39-50bc1fb74970,2023-03-31,deal_263,986,56
8131f0f8-28e1-46db-8aa5-db74d7210aa4,2023-06-29,deal_264,790,61
f8b554ca-7b0f-437d-94c7-9d676d8ad398,2023-06-05,deal_265,712,33
4e072e55-d783-4f78-b267-513f509579db,2023-03-05,deal_266,702,22
03c72d05-3b8c-4933-9397-e2b77b647b2a,2023-03-29,deal_267,708,86
4873f120-f99d-4f5b-a87d-cb4151f78e7f,2023-02-20,deal_268,538,18
7c8684a9-dfec-454e-9ec9-4f701a13001b,2023-09-18,deal_269,207,82
f6be8390-2277-4f06-ad5c-a96a742660f3,2023-09-27,deal_270,794,25
aa098013-4182-4543-812d-4e8387f99daa,2023-10-25,deal_271,948,55
d9cdb768-0665-463e-b9e5-3aa3ba924cae,2023-04-27,deal_272,928,86
d5bbb478-b215-4b32-88b7-25aca8c949c1,2023-05-17,deal_273,582,4
932caf60-e346-4d24-b304-9518e9af79aa,2023-08-13,deal_274,229,33
72650efc-3854-462c-a0ae-3b35e8f3cf54,2023-03-08,deal_275,874,23
18032af2-4589-4f25-80f8-a7dc6a806151,2023-11-26,deal_276,306,100
204f4964-4721-4dbb-9b0c-880b469095d8,2023-11-14,deal_277,557,47
595afb28-7932-4868-a1c9-c9abafeeb417,2023-02-19,deal_278,729,76
924feb6f-d9c4-41b4-be04-68cd718ca3cc,2023-06-09,deal_279,526,32
bccb8f48-3ff9-4d10-b288-12b5881e9102,2023-11-14,deal_280,333,52
baeab06f-90b1-4bb3-99ae-a50152264d32,2023-05-04,deal_281,220,2
96d58153-65dc-4e6d-acd9-a8019e7cf783,2023-03-15,deal_282,950,92
00c56b52-db78-4a3e-be03-b874a323a8f1,2023-05-18,deal_283,330,55
1066e8d5-00bf-424f-a9cc-5c2ae53f3fd4,2023-04-26,deal_284,417,44
ddba4644-f0b5-4de4-9ecd-6eb8602e6524,2023-07-03,deal_285,118,94
6b844d9e-0083-4cf3-958f-e84f80803fa2,2023-04-21,deal_286,882,22
217dc46b-cf76-433a-96da-d0830c5f8724,2023-09-08,deal_287,946,73
3d6e668f-4f18-41b1-b728-e813373df072,2023-11-19,deal_288,505,57
813369f5-3ac9-4ace-82cd-b7dbe045c13c,2023-03-01,deal_289,138,96
e6eef578-9f15-43f9-81e8-b06f7f372a8e,2023-10-05,deal_290,893,44
c2794945-47b8-4577-bee1-29c044d0704c,2023-03-12,deal_291,805,95
762422b6-9993-421d-a30e-8cf1d3f527b6,2023-04-21,deal_292,848,38
50830764-48ce-45ad-8c79-93d87d0f655a,2023-04-13,deal_293,155,49
5fc89365-aaaf-4e22-b371-bb0364903357,2023-05-26,deal_294,213,32
48e00daf-5b02-4ab3-bc67-e09e7dda6ab8,2023-02-15,deal_295,618,14
230b5f81-4454-4222-93e3-5a49a182f918,2023-01-06,deal_296,904,57
dc3bbe0b-abeb-4ae2-b9ef-5ec4451a42d4,2023-12-16,deal_297,317,30
23b78a1e-96ce-4f03-a6ae-e6cecea67b3f,2023-03-15,deal_298,415,15
84b4716d-aed2-4a0e-bbc9-1139e5728114,2023-04-16,deal_299,306,7
8d9953ba-bb2d-4cb6-b081-627ce809133c,2023-05-10,deal_300,115,85
23f93a9d-cb25-4a50-a3e7-744688a6ef98,2023-11-24,deal_301,381,55
d5fdea0f-a824-4091-aa7f-d144425b96a2,2023-12-02,deal_302,790,76
fa0ecad9-4cbe-41a7-aaea-538b65b8646f,2023-08-11,deal_303,585,3
72db394b-3ef5-44a7-92ce-4d4976c83cf5,2023-02-12,deal_304,129,31
4567586f-fa0a-470c-a3b6-ec5ea292239e,2023-08-22,deal_305,118,79
5f4566b7-25e2-4c68-b149-01ebac45b614,2023-07-25,deal_306,276,90
7a1e45b6-6b9d-4d9b-8cae-c0658ab92c1d,2023-09-11,deal_307,821,72
723548c1-ad04-4d47-ab28-dbc24af8b0ef,2023-03-10,deal_308,320,67
4c64c2ff-f07a-4a09-b731-cdcf4acde193,2023-11-18,deal_309,410,8
2ce3e789-30dc-468d-b064-2e03b9499f7c,2023-07-19,deal_310,103,29
ae3756a8-d18a-47f0-90d9-de93ab450cd6,2023-11-20,deal_311,779,66
f6fa4c14-ebd8-4d29-a366-eb674437d79d,2023-10-07,deal_312,531,43
2b857320-005c-4d99-8a72-71c74138344f,2023-07-15,deal_313,656,22
d0c3a903-20c5-4bfb-9330-c8cdca6db4b7,2023-12-23,deal_314,270,43
e6cc07f8-ef16-468c-bbfe-be9fa69fb374,2023-12-13,deal_315,869,99
c12c3582-ecbb-47be-895b-21b6c25f7bed,2023-05-24,deal_316,152,45
aa353667-8444-4ebe-a2ad-a91b8441e33f,2023-04-09,deal_317,133,65
631beb70-1cc6-41c9-971b-e0a9eb5e2547,2023-11-20,deal_318,772,35
7bd4d8c6-ced8-4533-9a71-eab172608b1e,2023-07-25,deal_319,611,79
fdfdd176-d618-4d07-9558-1ae86154a08f,2023-05-20,deal_320,711,19
d5cb0f93-cf64-4186-bf1b-7a65e089fde3,2023-11-03,deal_321,690,83
